lat	long
"@jacquelinefehr We want a reaction from Switzerland!
twitter.com/InnaSovsun/sta…"	{'neg': 0.0, 'neu': 0.815, 'pos': 0.185, 'compound': 0.1511}
	{'neg': 0.0, 'neu': 0.0, 'pos': 0.0, 'compound': 0.0}
	{'neg': 0.0, 'neu': 0.0, 'pos': 0.0, 'compound': 0.0}
"The butcher of #Mariupol gen. Mizintsev to a junior officer (intercept):

- Look at this little scum. Dressed not in uniform, but in his scum sweater. Why isn’t his face not messed up yet? Why aren’t his ears cut off? Why wasn’t he beat with a bottle at night? Huh, comrade Scum? https://t.co/226N5vI7ia"	{'neg': 0.063, 'neu': 0.892, 'pos': 0.045, 'compound': -0.2631}
	{'neg': 0.0, 'neu': 0.0, 'pos': 0.0, 'compound': 0.0}
	{'neg': 0.0, 'neu': 0.0, 'pos': 0.0, 'compound': 0.0}
	{'neg': 0.0, 'neu': 0.0, 'pos': 0.0, 'compound': 0.0}
"@M_Aebischer @ignaziocassis We want a reaction from Switzerland!
twitter.com/InnaSovsun/sta…"	{'neg': 0.0, 'neu': 0.834, 'pos': 0.166, 'compound': 0.1511}
	{'neg': 0.0, 'neu': 0.0, 'pos': 0.0, 'compound': 0.0}
	{'neg': 0.0, 'neu': 0.0, 'pos': 0.0, 'compound': 0.0}
@TsybulskaLiubov I am just an expat in your beautiful country. I also refused to leave. Still in the country but a safer place, after i barely survived from Irpin. Now, i also can't wait to go back and participate in rebuilding with all my power to make this country even greater than before!!! 🇺🇦	{'neg': 0.042, 'neu': 0.739, 'pos': 0.22, 'compound': 0.9272}
@gabivitoriano @YourAnonTV How can Russians consider Ukrainians as brothers if they have more than 70% of Russian people supporting the war against Ukraine?	{'neg': 0.14, 'neu': 0.755, 'pos': 0.104, 'compound': -0.25}
	{'neg': 0.0, 'neu': 0.0, 'pos': 0.0, 'compound': 0.0}
"The label on the van's door says ""Pull"". The jokes write themselves. twitter.com/MelaniePodolya…"	{'neg': 0.0, 'neu': 0.857, 'pos': 0.143, 'compound': 0.25}
Idk about you guys but my entire soul is just tired.	{'neg': 0.359, 'neu': 0.641, 'pos': 0.0, 'compound': -0.6187}
"📢 Together with partner #media organizations, we appeal not to use erroneous terminology that strengthens the #Russian #disinformation:❌""Ukraine Crisis"", ""Ukraine conflict"", ""Putin's war"" and others👉 bit.ly/3NgDbVy

#StandWithUkraine #UkraineWillWin #Ukraine https://t.co/dLOfZYTKxk"	{'neg': 0.221, 'neu': 0.665, 'pos': 0.114, 'compound': -0.7156}
	{'neg': 0.0, 'neu': 0.0, 'pos': 0.0, 'compound': 0.0}
	{'neg': 0.0, 'neu': 0.0, 'pos': 0.0, 'compound': 0.0}
	{'neg': 0.0, 'neu': 0.0, 'pos': 0.0, 'compound': 0.0}
	{'neg': 0.0, 'neu': 0.0, 'pos': 0.0, 'compound': 0.0}
	{'neg': 0.0, 'neu': 0.0, 'pos': 0.0, 'compound': 0.0}
@Bundeskanzler In 2008 Germany had prevented Ukraine from joining NATO and now is against no fly zone to protect civilians from genocide.	{'neg': 0.088, 'neu': 0.763, 'pos': 0.149, 'compound': 0.128}
⚡Nestle is partly retreating from the Russian Federation — the company announced that it was withdrawing the KitKat and Nesquik brands from Russia.	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
petition for laura dern to return to jurassic park and hunt chris pratt for sport	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
I wish there was no Patreon integration code for @AudienceRep project	{'neg': 0.158, 'neu': 0.647, 'pos': 0.194, 'compound': 0.128}
@Dream__boy10 🤣🤣🤣🤣 them no dey tell person, bro all this punters lost huge too, nobody is betting responsibly except you don't just have money, the best way to win is to quit	{'neg': 0.065, 'neu': 0.603, 'pos': 0.332, 'compound': 0.9618}
this isn’t about hipsters and mainstream culture. this is about how we’re living in an age that is so dependent on social media identity that it is more important to curate yourself as someone who appears as though they are competent through their appearance rather than actions	{'neg': 0.0, 'neu': 0.911, 'pos': 0.089, 'compound': 0.5256}
"⚡️Peskov: Russia to use nuclear weapons if country's existence is threatened.

Kremlin’s spokesperson Dmitry Peskov said that there’s no other reason Russia could use nuclear weapons, Russian media RIA Novosti reported.

 twitter.com/KyivIndependen…
#ukrain… twitter.com/nbahhanbahob/s…"	{'neg': 0.262, 'neu': 0.738, 'pos': 0.0, 'compound': -0.875}
	{'neg': 0.0, 'neu': 0.0, 'pos': 0.0, 'compound': 0.0}
"You know that things in Ukraine are getting back under control as more regions start selling booze again and regular Ukrainians resume shitstorming each other on Facebook over every single slightest thing possible.

 twitter.com/IAPonomarenko/…
#ukraine #uk… twitter.com/nbahhanbahob/s…"	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
	{'neg': 0.0, 'neu': 0.0, 'pos': 0.0, 'compound': 0.0}
"⚡️Zelensky to join NATO summit on March 24. 

President Volodymyr Zelensky will give a virtual address to the NATO summit participants. He will speak about the need to stop Russia’s war crimes by closing the sky above Ukraine or supplying the country wit… twitter.com/nbahhanbahob/s…"	{'neg': 0.121, 'neu': 0.835, 'pos': 0.044, 'compound': -0.5994}
"Every day that passes, more civilians are killed. Every business relationship with Russia means more money to finance this genocide.
STOP IT NOW.
#StopPutinsWar #FreeUkraine #WeAreAllUkrainians #StandWithUkraine #StopTheWar #StopWar #Ukraine #United #Sup… twitter.com/nbahhanbahob/s…"	{'neg': 0.19, 'neu': 0.741, 'pos': 0.069, 'compound': -0.7093}
	{'neg': 0.0, 'neu': 0.0, 'pos': 0.0, 'compound': 0.0}
	{'neg': 0.0, 'neu': 0.0, 'pos': 0.0, 'compound': 0.0}
	{'neg': 0.0, 'neu': 0.0, 'pos': 0.0, 'compound': 0.0}
	{'neg': 0.0, 'neu': 0.0, 'pos': 0.0, 'compound': 0.0}
	{'neg': 0.0, 'neu': 0.0, 'pos': 0.0, 'compound': 0.0}
	{'neg': 0.0, 'neu': 0.0, 'pos': 0.0, 'compound': 0.0}
	{'neg': 0.0, 'neu': 0.0, 'pos': 0.0, 'compound': 0.0}
	{'neg': 0.0, 'neu': 0.0, 'pos': 0.0, 'compound': 0.0}
"Carlson is such an American traitor 😑😑😑 twitter.com/seditionintel/…

 twitter.com/SUNSHINE179/st…
#ukraine #ukrainewar #russia #Ukrainain #russian #ukraineinvasion 

twitter.com/nbahhanbahob/s…"	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
	{'neg': 0.0, 'neu': 0.0, 'pos': 0.0, 'compound': 0.0}
	{'neg': 0.0, 'neu': 0.0, 'pos': 0.0, 'compound': 0.0}
	{'neg': 0.0, 'neu': 0.0, 'pos': 0.0, 'compound': 0.0}
	{'neg': 0.0, 'neu': 0.0, 'pos': 0.0, 'compound': 0.0}
	{'neg': 0.0, 'neu': 0.0, 'pos': 0.0, 'compound': 0.0}
enemy does not believe that this is real. https://t.co/zCIXoySPBB	{'neg': 0.304, 'neu': 0.696, 'pos': 0.0, 'compound': -0.5423}
	{'neg': 0.0, 'neu': 0.0, 'pos': 0.0, 'compound': 0.0}
	{'neg': 0.0, 'neu': 0.0, 'pos': 0.0, 'compound': 0.0}
	{'neg': 0.0, 'neu': 0.0, 'pos': 0.0, 'compound': 0.0}
I really wonder if all those experts who predicted Ukraine's fall in 3 days are still employed and get paid by the reputable institutions? twitter.com/DShulga/status…	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
Millions of our people are constantly proving themselves as heroes. Once - ordinary Ukrainians, and now - fighters. Men and women who stand up to defend our state. Everywhere: in the south, in the east, in the north, in the center, in the west and abroad. They rise so that the https://t.co/xpFeZeeh86	{'neg': 0.022, 'neu': 0.917, 'pos': 0.061, 'compound': 0.4767}
	{'neg': 0.0, 'neu': 0.0, 'pos': 0.0, 'compound': 0.0}
	{'neg': 0.0, 'neu': 0.0, 'pos': 0.0, 'compound': 0.0}
	{'neg': 0.0, 'neu': 0.0, 'pos': 0.0, 'compound': 0.0}
@davidhsherman13 Could you please try to Uninstall System Extension? After that, try to run Dynamic Analysis again and let us know if it works. https://t.co/mk2d4kQQSp	{'neg': 0.0, 'neu': 0.824, 'pos': 0.176, 'compound': 0.5994}
@KyivIndependent Is this verified? If so... I would really not want to be a Russian artillery man in the towns of Bucha, Irpin or Hostomel.	{'neg': 0.059, 'neu': 0.941, 'pos': 0.0, 'compound': -0.1281}
"#russian troops fired white phosphorus munitions at the outskirts of #Kyiv, the use of which is prohibited against civilians by the Geneva Convention. This is a crime against humanity.
#putin must pay! https://t.co/cwfhFndpiY"	{'neg': 0.227, 'neu': 0.773, 'pos': 0.0, 'compound': -0.8313}
	{'neg': 0.0, 'neu': 0.0, 'pos': 0.0, 'compound': 0.0}
	{'neg': 0.0, 'neu': 0.0, 'pos': 0.0, 'compound': 0.0}
"#Ukraine was raising alarm about Russia’s energy attack on Europe since last summer.
Record prices - not the result of a lack of energy resources, but the result of a conscious policy of 🇷🇺 aimed at creating panic in energy markets. 🇷🇺 wants the entire 🇪🇺 to kneel down before it."	{'neg': 0.16, 'neu': 0.7, 'pos': 0.139, 'compound': -0.3182}
@Bundeskanzler Putin is the enemy of the free world! He has long been more than just a criminal, a terrorist and a thug. It is difficult to defeat his army with an assault rifle, you need the Lend-lease law with a wide range of weapons including aircraft, missiles, guns, armoured vehicles, etc.	{'neg': 0.337, 'neu': 0.616, 'pos': 0.046, 'compound': -0.9674}
the mall goth aesthetic but nobody goes to the mall to be annoying and weird and nobody lets themselves be cringe… the cottagecore aesthetic but nobody knows how to raise gardens or live self sufficiently … the dark academia aesthetic but nobody actually reads books….	{'neg': 0.115, 'neu': 0.885, 'pos': 0.0, 'compound': -0.6808}
@uc__precious @seyi_moneygram That after this	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
	{'neg': 0.0, 'neu': 0.0, 'pos': 0.0, 'compound': 0.0}
"@jebentier @pegasustits @Droziki1 @spectatorindex 71% of russian citizens support this war. Especially the poorest and most depressive russian regions do.

Russian emigrants persecute and threaten Ukrainian refugees across Europe 

Russian troops commit genocide not because of orders. They do it because they can."	{'neg': 0.294, 'neu': 0.622, 'pos': 0.085, 'compound': -0.9201}
	{'neg': 0.0, 'neu': 0.0, 'pos': 0.0, 'compound': 0.0}
	{'neg': 0.0, 'neu': 0.0, 'pos': 0.0, 'compound': 0.0}
	{'neg': 0.0, 'neu': 0.0, 'pos': 0.0, 'compound': 0.0}
"@USAmbNATO @USNATO @POTUS Apart from Russia, Belarus, Armenia, Syria, and the CSTO are actually fighting against Ukraine.
They are not afraid of ""World War III"", but NATO's strongest military bloc is afraid?
Or maybe they are waiting for the destruction of Ukraine?
Shame and disgrace! https://t.co/q0Dok1PLxg"	{'neg': 0.295, 'neu': 0.643, 'pos': 0.062, 'compound': -0.9382}
	{'neg': 0.0, 'neu': 0.0, 'pos': 0.0, 'compound': 0.0}
	{'neg': 0.0, 'neu': 0.0, 'pos': 0.0, 'compound': 0.0}
@IgorKossov @lapatina_ These murderers will do anything..What do you expect from an army who brings mobile crematoriums to a neighbor country to burn their own soldiers?!! %100 fascist and %100 evil these bastards are for sure!!! Ukraine will win! Ukraine will prevail! 🇺🇦🇺🇦🇺🇦	{'neg': 0.288, 'neu': 0.611, 'pos': 0.101, 'compound': -0.9241}
	{'neg': 0.0, 'neu': 0.0, 'pos': 0.0, 'compound': 0.0}
@mashine_eth Doesn’t true, lol https://t.co/kM2V8TETNh	{'neg': 0.0, 'neu': 0.349, 'pos': 0.651, 'compound': 0.6808}
"@8cuddlyskz @seungdduk oh thank god☺️

im team door btw"	{'neg': 0.0, 'neu': 0.513, 'pos': 0.487, 'compound': 0.765}
	{'neg': 0.0, 'neu': 0.0, 'pos': 0.0, 'compound': 0.0}
@ECISchools We are honoured to be a member of the ECIS community! Thank you for your support!	{'neg': 0.0, 'neu': 0.609, 'pos': 0.391, 'compound': 0.8395}
Ahhh Dr Frankenstein runs away from the monster he helped to create twitter.com/rprose/status/…	{'neg': 0.0, 'neu': 0.851, 'pos': 0.149, 'compound': 0.2732}
And a shell flew to the Kremlin... Molotov cocktail #Russia #StandWithUkraine https://t.co/MGKZQzlT3w	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
	{'neg': 0.0, 'neu': 0.0, 'pos': 0.0, 'compound': 0.0}
"#SaveUkrainianChildren
#UkraineRussiaWar #UkraineFightsForFreedom #russiasWarCrimeInUkraine
Find more details about russia's war with the whole World on #DefenseExpress in Ukrainian
en.defence-ua.com/news/day_28th_… https://t.co/j7QcJPRzuh"	{'neg': 0.17, 'neu': 0.83, 'pos': 0.0, 'compound': -0.5994}
	{'neg': 0.0, 'neu': 0.0, 'pos': 0.0, 'compound': 0.0}
	{'neg': 0.0, 'neu': 0.0, 'pos': 0.0, 'compound': 0.0}
	{'neg': 0.0, 'neu': 0.0, 'pos': 0.0, 'compound': 0.0}
	{'neg': 0.0, 'neu': 0.0, 'pos': 0.0, 'compound': 0.0}
@RealDjLennon2 @ayebazibweagath Tele what?🤔😂😂🤣🤣🤣🤣	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
	{'neg': 0.0, 'neu': 0.0, 'pos': 0.0, 'compound': 0.0}
"We are hiring!
TOP open positions are: 

💻 QA Team Lead (web)
💻 Senior/ Lead HTML5/JavaScript Game Developer
💻 HTML5/JavaScript Game Developer
✅ Project manager (game dev/ slots)
🎨 Lead 2D artist / Art Director

Check additional information here:
ingamejob.com/ru/company/twi… https://t.co/XiLsoxnVnT"	{'neg': 0.0, 'neu': 0.943, 'pos': 0.057, 'compound': 0.4263}
	{'neg': 0.0, 'neu': 0.0, 'pos': 0.0, 'compound': 0.0}
"@cedricwermuth We want a reaction from Switzerland!
twitter.com/InnaSovsun/sta…"	{'neg': 0.0, 'neu': 0.815, 'pos': 0.185, 'compound': 0.1511}
	{'neg': 0.0, 'neu': 0.0, 'pos': 0.0, 'compound': 0.0}
	{'neg': 0.0, 'neu': 0.0, 'pos': 0.0, 'compound': 0.0}
@CerseiLe @ruskin147 @XSovietNews @FT Its more Schroeder and the EU frankly. Outsourcing energy policy to an enemy is just idiotic. And the CCP are even worse — look at DC think tanks, universities &amp; corporations (including Apple &amp; the rest of Big Tech). UK small potatoes compared to Chinese influence in the US	{'neg': 0.166, 'neu': 0.799, 'pos': 0.034, 'compound': -0.8442}
	{'neg': 0.0, 'neu': 0.0, 'pos': 0.0, 'compound': 0.0}
	{'neg': 0.0, 'neu': 0.0, 'pos': 0.0, 'compound': 0.0}
	{'neg': 0.0, 'neu': 0.0, 'pos': 0.0, 'compound': 0.0}
"@CeslaAmarelle @nuriagorrite @reb_ruiz @VenizelosVass We want a reaction from Switzerland!
twitter.com/InnaSovsun/sta…"	{'neg': 0.0, 'neu': 0.863, 'pos': 0.137, 'compound': 0.1511}
	{'neg': 0.0, 'neu': 0.0, 'pos': 0.0, 'compound': 0.0}
	{'neg': 0.0, 'neu': 0.0, 'pos': 0.0, 'compound': 0.0}
	{'neg': 0.0, 'neu': 0.0, 'pos': 0.0, 'compound': 0.0}
@8cuddlyskz @seungdduk sorry, i didn’t mean to insult you😔	{'neg': 0.331, 'neu': 0.576, 'pos': 0.094, 'compound': -0.5106}
	{'neg': 0.0, 'neu': 0.0, 'pos': 0.0, 'compound': 0.0}
"#SaveUkrainianChildren
#UkraineRussiaWar #UkraineFightsForFreedom #russiasWarCrimeInUkraine
Find more details about russia's war with the whole World on #DefenseExpress in English
en.defence-ua.com/news/day_28th_… https://t.co/O3s3nA57Ib"	{'neg': 0.17, 'neu': 0.83, 'pos': 0.0, 'compound': -0.5994}
	{'neg': 0.0, 'neu': 0.0, 'pos': 0.0, 'compound': 0.0}
	{'neg': 0.0, 'neu': 0.0, 'pos': 0.0, 'compound': 0.0}
	{'neg': 0.0, 'neu': 0.0, 'pos': 0.0, 'compound': 0.0}
	{'neg': 0.0, 'neu': 0.0, 'pos': 0.0, 'compound': 0.0}
Another important argument in support of the fall of RF as an empire, or a “federation”. There should be no “russia”, but a bunch of smallee countries instead, rebuilding their erased heritage. And only the useless swamplands of Muscovy for us to worry about.	{'neg': 0.209, 'neu': 0.729, 'pos': 0.062, 'compound': -0.8248}
@NVIDIAEU @Linus__Torvalds was right afterall, fuck nvidia! Make GPUs not war!	{'neg': 0.252, 'neu': 0.555, 'pos': 0.194, 'compound': -0.2354}
	{'neg': 0.0, 'neu': 0.0, 'pos': 0.0, 'compound': 0.0}
@instablog9ja I no dey chop for people house	{'neg': 0.239, 'neu': 0.761, 'pos': 0.0, 'compound': -0.296}
So proud to know all these amazing people! Even in war, Ukrainian programmers are a force to be reckoned with. 💪🇺🇦 twitter.com/BITech/status/…	{'neg': 0.124, 'neu': 0.637, 'pos': 0.238, 'compound': 0.5551}
Near Kyiv, the military of the Armed Forces of Ukraine took Irpin, Bucha and Gostomel in the ring, where the fiercest fighting since the beginning of the Russian invasion was fought. This was reported by the Bucha City Council.	{'neg': 0.115, 'neu': 0.885, 'pos': 0.0, 'compound': -0.5859}
	{'neg': 0.0, 'neu': 0.0, 'pos': 0.0, 'compound': 0.0}
"@NordmannRoger @spschweiz We want a reaction from Switzerland!
twitter.com/InnaSovsun/sta…"	{'neg': 0.0, 'neu': 0.834, 'pos': 0.166, 'compound': 0.1511}
	{'neg': 0.0, 'neu': 0.0, 'pos': 0.0, 'compound': 0.0}
	{'neg': 0.0, 'neu': 0.0, 'pos': 0.0, 'compound': 0.0}
@JPutout @opensea Oh, yes 😍	{'neg': 0.0, 'neu': 0.513, 'pos': 0.487, 'compound': 0.6908}
	{'neg': 0.0, 'neu': 0.0, 'pos': 0.0, 'compound': 0.0}
@Ag_Absurdum @EdwardNorton @navalny So yes, I see two maniacs with imperial ambitions. One of them reached the power and started war in 2014. Another one supported that war, but luckily has no power. I don't see how placing navalny in putin's chair can change anything right now.	{'neg': 0.161, 'neu': 0.674, 'pos': 0.165, 'compound': 0.0633}
	{'neg': 0.0, 'neu': 0.0, 'pos': 0.0, 'compound': 0.0}
	{'neg': 0.0, 'neu': 0.0, 'pos': 0.0, 'compound': 0.0}
"CALL WAR, WAR 

We call on our followers, media colleagues &amp; beyond to stop using terms such as: 

Ukraine conflict ❌
Ukraine situation ❌
Ukraine crisis ❌

Instead:

Russian war against Ukraine ✅
Russian invasion of Ukraine ✅
Russian-Ukrainian War ✅

Wording MATTERS ✍️ https://t.co/u8b9RpBIhc"	{'neg': 0.331, 'neu': 0.645, 'pos': 0.024, 'compound': -0.9772}
@danj75uk Agree, but this is obviously laying the groundwork for hate towards these countries or meant to desensitize the public for the upcoming atrocities	{'neg': 0.175, 'neu': 0.764, 'pos': 0.061, 'compound': -0.6486}
"@MullerAltermatt We want a reaction from Switzerland!
twitter.com/InnaSovsun/sta…"	{'neg': 0.0, 'neu': 0.815, 'pos': 0.185, 'compound': 0.1511}
	{'neg': 0.0, 'neu': 0.0, 'pos': 0.0, 'compound': 0.0}
	{'neg': 0.0, 'neu': 0.0, 'pos': 0.0, 'compound': 0.0}
@bort_tv @foundation GM Bort🙏🏻🙏🏻🙏🏻☀️❤️	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
	{'neg': 0.0, 'neu': 0.0, 'pos': 0.0, 'compound': 0.0}
"@bastiengirod @s_sommaruga We want a reaction from Switzerland!
twitter.com/InnaSovsun/sta…"	{'neg': 0.0, 'neu': 0.834, 'pos': 0.166, 'compound': 0.1511}
	{'neg': 0.0, 'neu': 0.0, 'pos': 0.0, 'compound': 0.0}
	{'neg': 0.0, 'neu': 0.0, 'pos': 0.0, 'compound': 0.0}
"Some girls are beautiful banae😌ehh!!☺️

But just allow me to crush on her for today only 🤨🥰 https://t.co/3K1CRCp8uH"	{'neg': 0.049, 'neu': 0.614, 'pos': 0.337, 'compound': 0.8829}
@andshoal @ruskin147 @FT Has nothing to do with right or left. In the US everyone in DC on the CCP payroll too. And the hard leftists share a common ideology with Putin and Xi	{'neg': 0.039, 'neu': 0.899, 'pos': 0.062, 'compound': 0.2023}
	{'neg': 0.0, 'neu': 0.0, 'pos': 0.0, 'compound': 0.0}
	{'neg': 0.0, 'neu': 0.0, 'pos': 0.0, 'compound': 0.0}
@photo_gurapher @foundation GM GM 🙏🏻☀️	{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}
	{'neg': 0.0, 'neu': 0.0, 'pos': 0.0, 'compound': 0.0}
"@andrisilber We want a reaction from Switzerland!
twitter.com/InnaSovsun/sta…"	{'neg': 0.0, 'neu': 0.815, 'pos': 0.185, 'compound': 0.1511}
	{'neg': 0.0, 'neu': 0.0, 'pos': 0.0, 'compound': 0.0}
	{'neg': 0.0, 'neu': 0.0, 'pos': 0.0, 'compound': 0.0}
Putin is sure he has an unlimited indulgence to commit his crimes against freedom and progress. We should hold him accountable.  @IEA @OECD @SecGranholm @StefanishynaO @McFaul	{'neg': 0.0, 'neu': 0.657, 'pos': 0.343, 'compound': 0.8885}
	{'neg': 0.0, 'neu': 0.0, 'pos': 0.0, 'compound': 0.0}
	{'neg': 0.0, 'neu': 0.0, 'pos': 0.0, 'compound': 0.0}
	{'neg': 0.0, 'neu': 0.0, 'pos': 0.0, 'compound': 0.0}
	{'neg': 0.0, 'neu': 0.0, 'pos': 0.0, 'compound': 0.0}
“If RF is a prison of nations, then their army is a penitentiary. Near 0 fallen from the capitals, all from distant corners, representatives of enslaved peoples - from the Buryats to the Kazakhs. RF commits a genocide of Ukrainian people, but also of the peoples-prisoners of RF.” twitter.com/saver_ag/statu…	{'neg': 0.111, 'neu': 0.869, 'pos': 0.02, 'compound': -0.5719}
"@Jungfreisinnige @phil_liberal @jfsolothurn We want a reaction from Switzerland!
twitter.com/InnaSovsun/sta…"	{'neg': 0.0, 'neu': 0.85, 'pos': 0.15, 'compound': 0.1511}
	{'neg': 0.0, 'neu': 0.0, 'pos': 0.0, 'compound': 0.0}
	{'neg': 0.0, 'neu': 0.0, 'pos': 0.0, 'compound': 0.0}
@barbarapompili @LesEchos Stop buying Russian gas and help stop armed aggression, killing civilians and destroying entire cities in Ukraine. You can stop this war, remember!	{'neg': 0.524, 'neu': 0.41, 'pos': 0.065, 'compound': -0.9585}
	{'neg': 0.0, 'neu': 0.0, 'pos': 0.0, 'compound': 0.0}
@MinisterKenE @RobJetten @ministerlnv Stop buying Russian gas and help stop armed aggression, killing civilians and destroying entire cities in Ukraine. You can stop this war, remember!	{'neg': 0.512, 'neu': 0.424, 'pos': 0.064, 'compound': -0.9585}
	{'neg': 0.0, 'neu': 0.0, 'pos': 0.0, 'compound': 0.0}
	{'neg': 0.0, 'neu': 0.0, 'pos': 0.0, 'compound': 0.0}
"@PetraGoessi We want a reaction from Switzerland!
twitter.com/InnaSovsun/sta…"	{'neg': 0.0, 'neu': 0.815, 'pos': 0.185, 'compound': 0.1511}
	{'neg': 0.0, 'neu': 0.0, 'pos': 0.0, 'compound': 0.0}
	{'neg': 0.0, 'neu': 0.0, 'pos': 0.0, 'compound': 0.0}
"If putin are not stopped in Ukraine, war will come in Europe. Don’t doubt. russians already flying over Ukraine with planes with the inscription ""to Berlin"", so help stop Ukraine's war before it's too late!
#SaveUkraine #stopputin #stoprussia
@EmmanuelMacron @Bundeskanzler @NATO"	{'neg': 0.246, 'neu': 0.658, 'pos': 0.097, 'compound': -0.8365}
	{'neg': 0.0, 'neu': 0.0, 'pos': 0.0, 'compound': 0.0}
	{'neg': 0.0, 'neu': 0.0, 'pos': 0.0, 'compound': 0.0}
"@Ag_Absurdum @EdwardNorton @navalny This was started from geopolitical bullshit theories of putin. Crimea is russian, people should decide for themselves, etc. And navalny said the same. He didn't say that his russia should leave Crimea unconditionally. He started to declare conditions like ""fair referendum""."	{'neg': 0.1, 'neu': 0.803, 'pos': 0.096, 'compound': -0.0516}
	{'neg': 0.0, 'neu': 0.0, 'pos': 0.0, 'compound': 0.0}
	{'neg': 0.0, 'neu': 0.0, 'pos': 0.0, 'compound': 0.0}
